Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Body,Category,Summary
Billing,billing,61672c73ba256802311968e5,61672cebb6b36a704ff09f19,Wed Oct 13 2021 19:00:59 GMT+0000 (Coordinated Universal Time),Wed Oct 13 2021 19:36:32 GMT+0000 (Coordinated Universal Time),Wed Oct 13 2021 19:40:14 GMT+0000 (Coordinated Universal Time),"<p>Here's how billing works with Placemark.</p><p>You pay monthly by people in an organization. When you sign up, you get a default organization. Single member organizations pay for that one member.</p><p>You can add as many people as you want to your organization to use it with your company or group, and you'll pay for the users in that group.</p><p>When a new person is invited to an organization and they don't have an existing Placemark account, their first organization will be the one they're invited to - so they don't have to set up billing and other information.</p><p>If you're removed from your last organization, the next time you log in, Placemark will ask you to create a new organization.</p>",site,
Collaborating on maps,collaborating-on-maps,61672c73ba256802311968e5,61a60df05f1c45430725429d,Tue Nov 30 2021 11:41:36 GMT+0000 (Coordinated Universal Time),Tue Mar 22 2022 16:32:52 GMT+0000 (Coordinated Universal Time),Tue Mar 22 2022 16:33:57 GMT+0000 (Coordinated Universal Time),"<p>Collaboration is core to Placemark's experience. Within your organization, you can view the same shared maps, and when you edit maps, you can see each others presence and changes in real-time.</p><p>To start collaborating with shared maps, invite additional users to your organization. By default, every person who uses Placemark has a default organization and can add more members to that organization. Once you've added members, maps that you create are accessible to everyone in your organization. When you and a team member are editing the same map, your user avatars will appear in the top bar, and cursors will appear on the map. You can click on each others avatar to follow their screen, and click again to stop following.</p><p>Maps that you work on in the Scratchpad aren't saved to the server, so they aren't supported by the collaboration system.</p>",guides,"How to work together on a team, editing maps at the same time."
Comparisons,comparisons,61672c73ba256802311968e5,61673a68bfa9246933f6168b,Wed Oct 13 2021 19:58:32 GMT+0000 (Coordinated Universal Time),Wed Aug 10 2022 01:26:33 GMT+0000 (Coordinated Universal Time),Wed Aug 10 2022 01:26:50 GMT+0000 (Coordinated Universal Time),"<p id="""">Here’s how Placemark relates to a few other things in the world of geospatial tools!</p><h3 id="""">Mapbox</h3><p id="""">Placemark uses a lot of pieces from <a href=""https://www.mapbox.com/"" id="""">Mapbox</a> - technology like <a href=""https://docs.mapbox.com/mapbox-gl-js/guides/"" id="""">Mapbox GL JS</a>, the Mapbox geocoding service, and Mapbox's map tiles for the underlying base map. The closest product Mapbox has to Placemark is the Dataset editor in Mapbox Studio, which the author of Placemark contributed to. Placemark focuses entirely on creating, editing, and publishing data, while Mapbox Studio is mainly focused on styling and designing maps.</p><h3 id="""">geojson.io</h3><p id="""">The author of Placemark created geojson.io. Placemark aims to be the same, but better. Currently, Placemark supports formats that geojson.io doesn't, like <a href=""/documentation/kmz"">KMZ</a> and <a href=""/documentation/kml"" id="""">FlatGeobuf</a>, uses fast new vector tile technology, supports saving maps the cloud, collaborating on them with your team, and sharing them on the site.</p><h3 id="""">OpenStreetMap</h3><p id=""""><a href=""https://www.openstreetmap.org/"" id="""">OpenStreetMap</a> provides the map data that you see in Mapbox's base maps, as well as lots of other places on the internet. OpenStreetMap (OSM) allows map editing through the iD editor (which the creator of Placemark also worked on in its early stages), but the OpenStreetMap map is public, shared between everyone, and strictly refers to certain kinds of data like streets and businesses.</p><p id="""">Placemark can support any type of data and is intended to be used for private data as well.</p><h3 id="""">QGIS</h3><p id=""""><a href=""https://www.qgis.org/en/site/"" id="""">QGIS</a> is a powerful desktop tool for editing maps. It's open source and great, but can be a little intimidating to use. Placemark is meant to be simpler and easier to get started with. You might want to use both QGIS and Placemark if you need more advanced analysis.</p><h3 id="""">ArcGIS</h3><p id=""""><a href=""https://www.arcgis.com/index.html"" id="""">ArcGIS</a> is similar to QGIS, but is an older proprietary product. It tends to be more expensive, but is powerful. Unfortunately, ArcGIS promotes and supports proprietary formats.</p>",guides,"How Placemark compares to other tools like QGIS, ArcGIS, and OSM."
Contact,contact,61672c73ba256802311968e5,61b8b128db7455725e5d68e6,Tue Dec 14 2021 14:58:48 GMT+0000 (Coordinated Universal Time),Tue Dec 14 2021 14:58:48 GMT+0000 (Coordinated Universal Time),Tue Dec 14 2021 15:21:16 GMT+0000 (Coordinated Universal Time),"<p>You can contact Placemark directly using the following means:</p><ul><li>Direct email:&nbsp;<a href=""mailto:[email]"">[email]</a></li></ul><p>‍</p>",site,
CSV,csv,61672c73ba256802311968e5,61673068fd7aacb0b5254330,Wed Oct 13 2021 19:15:52 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:55:34 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:58:31 GMT+0000 (Coordinated Universal Time),"<p>CSV, or comma-separated values, is a common way to store tabular data. You can often import and export CSV files with spreadsheet and database software. Not all CSV files have geospatial data: they are usually just tables. Placemark supports different kinds of CSV&nbsp;files:</p><ul><li>Longitude, latitude data that is read as a point per row</li><li><a href=""/documentation/zip-codes"">ZIP&nbsp;Codes</a>, which are matched with a database and transformed into points</li></ul><p>TSV files, which use tabs to separate columns, and DSV files - delimiter-separated files, which can use other separators like ; - are functionally equivalent to CSV files. Importing those files is supported in the same way.</p><p>CSV has no standardized way to represent data types other than points, so CSV files are not traditionally used for data like lines or polygons.</p>",formats,A text-based file format that's popular as a spreadsheet export.
Drawing,drawing,61672c73ba256802311968e5,61673073e67e83b7efe0d512,Wed Oct 13 2021 19:16:03 GMT+0000 (Coordinated Universal Time),Sun Dec 12 2021 16:28:51 GMT+0000 (Coordinated Universal Time),Tue Dec 14 2021 15:21:16 GMT+0000 (Coordinated Universal Time),"<p>Placemark supports drawing all of the standard geometry types: lines, points, and polygons. Click one of the drawing modes on the top-left bar to start drawing. You can also use keyboard shortcuts to enter each drawing mode: the numbers 1-5 will select each mode.</p><p><a href=""/documentation/geojson"">GeoJSON</a> and several other file types support multi-features, which let multiple lines, points, or polygons share the same properties. Drawing a feature on the map will always draw a single feature, but if you draw a feature and select it and some other feature, a 'link' icon will appear in the top bar that lets you combine those features into a multi feature. If the features are of different geometry types, they'll be combined into a GeometryCollection.</p><h4>Drawing rectangles</h4><p>You can click the square drawing tool to draw a rectangle, and then draw by clicking and dragging. Holding shift while drawing a rectangle will constrain the shape to a square, in map coordinates.</p><p>Rectangles aren't persisted, currently, so modifying them after drawing will not retain their right angles.</p>",guides,"How you can draw, edit, and manage the shapes and geometries that make up geospatial data."
Excel,excel,61672c73ba256802311968e5,6236307d739c28c039bf909e,Sat Mar 19 2022 19:35:25 GMT+0000 (Coordinated Universal Time),Sat Mar 19 2022 19:35:25 GMT+0000 (Coordinated Universal Time),Sat Mar 19 2022 19:35:32 GMT+0000 (Coordinated Universal Time),"<p>Placemark supports importing Microsoft Excel™️ files - both XLS and the new XLSX formats. This format takes advantage of the same system as <a href=""/documentation/csv"">CSV</a> import, so you can import both spreadsheets with longitude, latitude coordinate pairs or ZIP coordinates.</p>",formats,Placemark's support for the XLS and XLSX spreadsheet formats
EXIF,exif,61672c73ba256802311968e5,61672fa7eeffcceb66c9492f,Wed Oct 13 2021 19:12:39 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:56:56 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:58:31 GMT+0000 (Coordinated Universal Time),"<p>Exif is a standard for storing additional information in an image file, usually a <a href=""https://en.wikipedia.org/wiki/JPEG"">JPEG</a> file. Placemark supports extracting Exif data from JPEG files that you drag &amp; drop onto the map or <a href=""/documentation/importing"">import</a> with the <strong>Open file…</strong> functionality, and showing their geolocation, if they have any, on the map.</p><p>For privacy reasons, many JPEG files don't contain geospatial Exif data even if the raw image does and the camera has GPS hardware.</p><h4>Technical details</h4><p>Placemark's support for importing EXIF data is derived from the <a href=""https://github.com/exif-js/exif-js"">exif-js JavaScript module</a> implementation of the format.</p><h4>References</h4><ul><li><a href=""https://en.wikipedia.org/wiki/Exif"">Exif on Wikipedia</a></li></ul>",formats,A kind of geospatial data that's included in some JPEG photos to keep track of where they were taken.
FlatGeobuf,flatgeobuf,61672c73ba256802311968e5,6283f61e6bdb0d3767ae03b9,Tue May 17 2022 19:23:10 GMT+0000 (Coordinated Universal Time),Fri Jun 03 2022 15:55:11 GMT+0000 (Coordinated Universal Time),Fri Jun 03 2022 16:26:13 GMT+0000 (Coordinated Universal Time),"<p>Placemark supports the relatively-new <a href=""http://flatgeobuf.org/"">FlatGeobuf</a> format for both importing &amp;&nbsp;exporting features. FlatGeobuf supports roughly the same features as <a href=""/documentation/geojson"">GeoJSON</a>, but in contrast to GeoJSON's text encoding, FlatGeobuf is a binary file format that's made to be small and efficient.</p><ul><li>The default file extension for FlatGeobuf is <strong>fgb</strong>.</li><li>FlatGeobuf doesn't support complex properties like arrays or objects. Exporting to FlatGeobuf will turn these properties into strings.</li></ul><h4>Technical details</h4><p>Placemark uses the <a href=""https://github.com/flatgeobuf/flatgeobuf"">FlatGeobuf reference implementation</a> JavaScript module to import &amp;&nbsp;export its format.</p>",formats,"A new, efficient format for storing geospatial data that's similar to GeoJSON but produces smaller files and can be useful for some cloud computing challenges."
Forms,forms,61672c73ba256802311968e5,61847dec75e32f77cd09c0f8,Fri Nov 05 2021 00:42:20 GMT+0000 (Coordinated Universal Time),Fri Nov 05 2021 00:42:20 GMT+0000 (Coordinated Universal Time),Fri Nov 05 2021 00:42:27 GMT+0000 (Coordinated Universal Time),"<p>Placemark supports a nearly-unlimited range of data types for properties. You can name properties anything you want, and store any type that can be encoded as JSON - text, numbers, objects, arrays, boolean values.</p><p>But in some cases, you want to easily input a predictable set of properties with a form. For that, Placemark has:&nbsp;forms. You can create a form by clicking the gear icon next to the properties editor.</p><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img src=""https://uploads-ssl.webflow.com/61672c738436bb6bb116c6f2/61847d10a915ba1617de5ef5_CleanShot%202021-11-04%20at%2020.38.07%402x.png"" loading=""lazy""></div><figcaption>Click this icon to access the form editor.</figcaption></figure><p>Then you can create a form, and after saving the form, alongside <strong>Raw</strong>, you have&nbsp;""Form""&nbsp;option, which contains the simplified fields.</p><figure class=""w-richtext-figure-type-image w-richtext-align-center"" data-rt-type=""image"" data-rt-align=""center""><div><img src=""https://uploads-ssl.webflow.com/61672c738436bb6bb116c6f2/61847d615da256ed894d0a42_CleanShot%202021-11-04%20at%2020.39.23%402x.png"" loading=""lazy""></div><figcaption>The created form</figcaption></figure><p>Forms have to interact with pre-existing data, because you can create and modify then at any time. Here's ho they do that:</p><ul><li>Creating and editing a form doesn't change your data. Your data doesn't lose or gain properties when you change the inputs in a form.</li><li>When you edit data through the form, those properties are edited, but other properties are left alone. For example, in the form above, 'notes' and 'type' will be edited, but if this data already has a property 'kind', it will stay the same.</li><li>If the form field and the existing data are not compatible - for example, if the property contains an object but the form edits text, the form will appear empty at first, and saving the form will set the property to that new text value.</li></ul>",guides,How forms simplify the way you can edit map data in Placemark.
GeoJSON,geojson,61672c73ba256802311968e5,61672ca25f1efded1d24d3dd,Wed Oct 13 2021 18:59:46 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 17:52:02 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 17:52:07 GMT+0000 (Coordinated Universal Time),"<p>GeoJSON is a format for geospatial data. It's based on the <a href=""https://www.json.org/json-en.html"">JSON</a> format, and extremely popular in web mapping. Because it's a kind of JSON, you can parse GeoJSON easily in most programming languages.</p><p>GeoJSON is most similar, in terms of capabilities, to the Shapefile and KML formats: it can store both geometry and properties in the same file. Unlike KML, GeoJSON doesn't specify how to store styling information, so you can't store a ""blue polygon"", for example - you can only store ""a polygon."" However, an additional specification called <a href=""/documentation/geojson"">simplestyle</a> does define how you can store styles in GeoJSON, and you can view simplestyle-styled features in Placemark.</p><p><a href=""/documentation/topojson"">TopoJSON</a> was inspired by GeoJSON and can be used to store some features more efficiently than GeoJSON itself.</p><h3>References</h3><ul><li><a href=""https://tools.ietf.org/html/rfc7946"">The GeoJSON format specification (IETF 7946)</a></li><li><a href=""https://github.com/tmcw/awesome-geojson"">awesome-geojson</a>, a reference for tools that work with GeoJSON</li><li><a href=""https://macwright.com/2015/03/23/geojson-second-bite.html"">More than you ever wanted to know about GeoJSON</a></li></ul>",formats,A popular JSON-based geospatial data format.
GeoJSONL,geojsonl,61672c73ba256802311968e5,61672fc2a96ef10d805a23d9,Wed Oct 13 2021 19:13:06 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:58:06 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:58:31 GMT+0000 (Coordinated Universal Time),"<p>GeoJSONL is a variation on the <a href=""/documentation/geojson"">GeoJSON</a> format that puts each Feature object on its own line, so that GeoJSONL files can be read more efficiently by certain programs. Placemark always reads and writes files from start to end, so the performance differences attributed to GeoJSONL do not apply. But if you are interacting with a service or program that produces or expects GeoJSONL, you can import and export this file format.</p><p>GeoJSONL is also called <a href=""https://gdal.org/drivers/vector/geojsonseq.html"">GeoJSONSeq</a>, <a href=""https://github.com/geojson/geojson-text-sequences"">GeoJSON Text Sequences</a>, and ndgeojson.</p><h4>References</h4><ul><li><a href=""https://stevage.github.io/ndgeojson/"">Newline-delimited GeoJSON</a></li><li><a href=""https://www.interline.io/blog/geojsonl-extracts/"">GeoJSONL: An optimized format for large geographic datasets</a></li></ul>",formats,A version of the GeoJSON format that is optimized for big datasets.
Geometry support,geometry-support,61672c73ba256802311968e5,617560b8bbd7ca36b639107b,Sun Oct 24 2021 13:33:44 GMT+0000 (Coordinated Universal Time),Sat Oct 30 2021 13:00:20 GMT+0000 (Coordinated Universal Time),Sat Oct 30 2021 13:02:32 GMT+0000 (Coordinated Universal Time),"<p>Placemark aims to support the full range of geometries in <a href=""/documentation/geojson"">GeoJSON</a>, with possible extensions in the future. These include:</p><ul><li>Points &amp;&nbsp;MultiPoints</li><li>Polygons &amp;&nbsp;MultiPolygons</li><li>LineStrings &amp;&nbsp;MultiLineStrings</li><li>GeometryCollection</li></ul><p>GeoJSON doesn't include support for a few other sorts of geometries, including circles and curves, and neither does Placemark at the present - if these things are important to you, please contact us or ask in the community!</p>",guides,"About the types of geometries that Placemark supports - including Point, LineString, and Polygon."
GeoTIFF,geotiff,61672c73ba256802311968e5,628b837fc7ac456ce7592a68,Mon May 23 2022 12:52:15 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 12:52:15 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 12:52:25 GMT+0000 (Coordinated Universal Time),"<p>The GeoTIFF&nbsp;file format is an extension of the established <a href=""https://en.wikipedia.org/wiki/TIFF"">TIFF format</a> that adds the ability for the image data to be georeferenced:&nbsp;for the corners of the image to be assigned geographical locations so that it can be placed on a map.</p><p>GeoTIFF&nbsp;is a <a href=""/documentation/raster-data"">raster file format</a> - storing images, rather than shapes. Placemark primarily deals in vector data - data that's composed of shapes. So GeoTIFF import is relatively limited:&nbsp;Placemark can read a GeoTIFF&nbsp;image and extract the geographical bounds of the image, which can be useful for quickly knowing where a GeoTIFF&nbsp;will be located on a map. The tool does not export or edit GeoTIFFs.</p><p>GeoTIFF support is similar to <a href=""/documentation/exif"">EXIF</a>&nbsp;support in Placemark, though GeoTIFFs contain bounding boxes and EXIF data only includes a single point for where the photo was taken.</p><h4>References</h4><ul><li>‍<a href=""https://en.wikipedia.org/wiki/GeoTIFF"">GeoTIFF</a></li></ul><h4>Free tools for processing GeoTIFF&nbsp;files</h4><ul><li><a href=""https://qgis.org/en/site/"">QGIS</a></li><li><a href=""https://gdal.org/"">GDAL</a></li></ul>",formats,"GeoTIFF is a format for spatial raster data, like images from satellites or airplanes. Placemark supports importing the bounding box from a GeoTIFF image, and there are many other tools to process GeoTIFF images more completely."
GPX,gpx,61672c73ba256802311968e5,61672fd73328587e1f2d713f,Wed Oct 13 2021 19:13:27 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:54:01 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:58:31 GMT+0000 (Coordinated Universal Time),"<p>GPX, or <em>GPX Exchange Format</em>, is a common format for GPS units used by hikers and in other outdoor sports. Placemark supports importing GPX files along with all of their associated data, which can include things like altitude readings along a path.</p><h4>Technical details</h4><p>The Placemark team maintains and uses the <a href=""https://github.com/placemark/togeojson"">toGeoJSON</a> JavaScript library to import GPX files.</p><h4>References</h4><ul><li><a href=""https://en.wikipedia.org/wiki/GPS_Exchange_Format"">GPX on Wikipedia</a></li></ul>",,A fitness data format popular with hikers and runners.
GTFS,gtfs,61672c73ba256802311968e5,616aee31ac007b47d6ea82be,Sat Oct 16 2021 15:22:25 GMT+0000 (Coordinated Universal Time),Sat Oct 16 2021 15:41:35 GMT+0000 (Coordinated Universal Time),Sat Oct 16 2021 15:45:34 GMT+0000 (Coordinated Universal Time),"<p>GTFS&nbsp;is a format specialized for public transit routes &amp;&nbsp;schedules, like bus lines, subways, commuter rail, and other types of transit that covers the same route every day. As such, it's it's a format for both time and geospatial attributes. Placemark currently handles the geospatial part of GTFS - specifically, the shapes.txt file.</p><ul><li><a href=""https://en.wikipedia.org/wiki/General_Transit_Feed_Specification"">GTFS</a>&nbsp;on Wikipedia</li></ul>",formats,A geospatial format specialized for public transit.
IDs,ids,61672c73ba256802311968e5,626f1a3fd608a4d33ba472ba,Sun May 01 2022 23:39:43 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 22:37:09 GMT+0000 (Coordinated Universal Time),Wed Aug 24 2022 22:37:28 GMT+0000 (Coordinated Universal Time),"<p id="""">Placemark supports an <strong id="""">id</strong> for every feature. This is in accordance with the <a href=""https://datatracker.ietf.org/doc/html/rfc7946#section-3.2"" id="""">GeoJSON&nbsp;""id"" member</a>, which can either be a string or a number value. It's recommended that ids are unique, but this isn't enforced, because GeoJSON documents with duplicate ids are valid.</p><h4 id="""">Formats</h4><ul id=""""><li id="""">id properties in incoming GeoJSON&nbsp;data are preserved.</li><li id="""">Export to <a href=""/documentation/kml"" id="""">KML</a>,&nbsp;<a href=""/documentation/geojson"" id="""">GeoJSON</a>, and <a href=""/documentation/geojsonl"" id="""">GeoJSONL</a> formats will maintain IDs.</li></ul><h4 id="""">System IDs</h4><p id="""">Every feature also has a <strong id="""">system ID</strong>, which is guaranteed to be unique across all of Placemark: this is a UUID. System IDs can't be updated or controlled - they're created when features are added. You can use system IDs in order to refer to features at the API&nbsp;level - every feature has its own endpoint in the <a href=""/documentation/placemark-rest-api"" id="""">REST&nbsp;API</a>.</p><p id="""">You can optionally include System IDs in <a href=""/documentation/geojson"" id="""">GeoJSON</a> exports by selecting the option in the export dialog.</p><h4>User vs System IDs</h4><p>User IDs:</p><ul><li>Can be set to any string or number value that you want.</li><li>Are at the root level of features and are not in the properties object, so you can have both an ID on the feature and an ""id""&nbsp;property.</li><li>Can be imported &amp; exported and are preserved.</li></ul><p>System IDs:</p><ul><li>Are fixed and not editable.</li><li>Can be used in Placemark's APIs to specify a particular feature.</li><li>Are in the properties object when they're exported: they are the property ""@id"".</li></ul><h4>Example</h4><div></div>",guides,"Features can have two IDs: your IDs and System IDs. You can use IDs in the REST API, imports, and exports to identify features."
Importing,importing,61672c73ba256802311968e5,61672fe464da60b83b18cc2c,Wed Oct 13 2021 19:13:40 GMT+0000 (Coordinated Universal Time),Fri Apr 22 2022 18:59:35 GMT+0000 (Coordinated Universal Time),Fri Apr 22 2022 18:59:42 GMT+0000 (Coordinated Universal Time),"<p>Placemark supports a wide variety of standard geospatial data formats, and a few different ways of importing them onto the map.</p><p>To import a file you can:</p><ul><li>Click the menu in the top-left and select <strong>Open…</strong>. This will let you open a file from your computer.</li><li>Click the menu in the top-left and click <strong>Paste text</strong>. This will open a dialog that lets you add data from text. This is often useful if you’re importing a small text file like a <a href=""/documentation/csv"">CSV</a> and want to copy it into the map without saving it as a file.</li><li>Drag the file from a folder on your computer onto the map. This should show a temporary ""Drop here"" note. When you drop the file on the map, you'll see the import dialog.</li></ul><p>You can import <strong>multiple files</strong> by dropping multiple files on the map, or selecting multiple files through the <strong>Open…</strong>option! You'll need to click-through the Import dialog for each file, just in case a particular file has different import options.</p>",guides,"Pulling text, files, and API data onto the map."
Importing addresses,importing-addresses,61672c73ba256802311968e5,629fc6e14d02f756f81b916f,Tue Jun 07 2022 21:45:05 GMT+0000 (Coordinated Universal Time),Tue Jun 07 2022 21:47:25 GMT+0000 (Coordinated Universal Time),Mon Jun 13 2022 14:06:45 GMT+0000 (Coordinated Universal Time),"<p>Placemark supports importing addresses from <a href=""/documentation/csv"">CSV</a> and <a href=""/documentation/excel"">XLSX</a>&nbsp;files. This is a common kind of data: say, a list of libraries with addresses rather than longitude, latitude values. We hope that this functionality is useful, but there are some important notes.</p><p>Addresses can be in two forms:</p><ul><li>As a <strong>single column</strong>, combined. For example - <strong>1600 Pennsylvania Avenue NW, Washington, D.C.</strong></li><li>In multiple <strong>structured</strong> columns. For example, Address:&nbsp;<strong>1600 Pennsylvania Avenue NW</strong>, City: <strong>Washington, D.C.</strong></li></ul><h4>If your data is already structured in multiple columns, use the structured import</h4><p>Giving the geocoder the information that, ""Maryland"" is the state you're looking in rather than the name of a street or a point of interest will make geocoding results much more accurate.</p><h4>Try to clean and fix your data first</h4><p>When using addresses in import, try to clean your data and include as much information as possible. Even though we as people know that, say, ""1600 Pennsylvania Avenue"" is the White House's address, there are two different places with that address in Washington DC, plus locations with the same address in Baltimore, Brooklyn, and Pennsylvania.</p><h4>Be careful of missing data</h4><p>Another thing you'll see in address datasets is missing values. A volunteer might write ""No Address""&nbsp;for rows without an address, or worse, something like ""Somewhere in Maryland"". These, of course, aren't really places, and Placemark will produce features with null geometries given these inputs.</p>",guides,"Importing map data from addresses in CSV or Excel files is really powerful, but address are amongst the trickiest kinds of data. Important notes for you to go forward."
