Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Body,Category,Summary
Joining data,joining-data,61672c73ba256802311968e5,62e3fcdfeaa8c9c35a20c450,Fri Jul 29 2022 15:29:35 GMT+0000 (Coordinated Universal Time),Fri Jul 29 2022 19:19:20 GMT+0000 (Coordinated Universal Time),Fri Jul 29 2022 19:57:43 GMT+0000 (Coordinated Universal Time),"<p id="""">Placemark's ability to join data allows you to put new datasets on the map, even if they don't have coordinates. To elaborate, let's say you want to show a map of US&nbsp;States with their average household incomes. It's reasonably simple to find geospatial data with the shapes of the US States by <a href=""https://www.google.com/search?q=us+states+geojson"" id="""">searching for ""us states geojson""</a>, and possible to find a CSV file of state demographic data, including income. But it's pretty hard to find an existing map data file that has both the shape of the states <strong id="""">and</strong> the income data as properties.</p><p id="""">In this way, you can often find geospatial data and tabular data that corresponds to the shapes in the geospatial data. What's missing is the ability to combine the two. That's what joining does.</p><h4 id="""">Requirements</h4><p id="""">To use this technique, you'll need two datasets: a geospatial dataset, like a GeoJSON file, or any of the other files supported with <a href=""/documentation/importing"" id="""">importing</a>, and a non-geospatial file in CSV or Excel formats.</p><p id="""">And very importantly, they need a <strong id="""">matching column</strong>. For example, a US&nbsp;States dataset might have state abbreviations like ""NY""&nbsp;and ""CA"", or a countries dataset would have ISO&nbsp;alpha-3 codes for countries, like ""USA""&nbsp;and ""CHN"". What's essential is that this column matches exactly between features on the map and in the dataset that you're joining to the map.</p><h4 id="""">How to join</h4><p id="""">Okay, so you've got the files. Now you can join data this way:</p><ol start="""" id=""""><li id="""">First, import the geospatial file to the map as you would normally.</li><li id="""">Then start importing the CSV of the non-geospatial data.</li><li id="""">Select ""<strong id="""">Join to geodata</strong>"" under the ""<strong id="""">Kind</strong>""&nbsp;option of the Import dialog.</li><li id="""">Select the columns to join against, both in the file to import and the map features.</li><li id="""">Click import.</li></ol><h4>Tutorial</h4><div></div><p>Want to follow this tutorial exactly?&nbsp;You can <a href=""https://gist.github.com/tmcw/d75fce82504b47819e8dd30a3531840d"">download the files I&nbsp;used from this page (click ""Download ZIP"" in the top right).</a></p><h4 id="""">What joining does</h4><p id="""">Joining matches rows in a CSV or XLS file to features on the map, by matching a specific column. When a row in the imported file matches a map feature, the data from that row is joined to the map feature: the data is merged with the feature's properties. If multiple map features match the same row, all of the map features will be joined. For example, if you're joining to countries based on the state's name, and an island nation is represented as multiple distinct Polygon geometries in multiple features (instead of being represented as a single MultiPolygon), then all of the matching features will receive the new properties.</p><p id="""">When a row doesn't match any map feature, the join operation will report this and list the non-matching rows.</p><p id="""">Joined properties that have the same name as existing properties will overwrite the existing properties.</p>",guides,"Joining lets you combine geospatial and non-geospatial data, thus multiplying the different datasets you can work with in Placemark."
KML,kml,61672c73ba256802311968e5,61672ff1dc4d7323329a3d22,Wed Oct 13 2021 19:13:53 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 17:47:13 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 17:52:07 GMT+0000 (Coordinated Universal Time),"<p>KML is a format for geospatial data. It's based on XML in the same way that <a href=""/documentation/geojson"">GeoJSON</a> is based on JSON: a KML file is a particular structure and kind of XML file. KML was created by Keyhole, a company Google acquired and turned into Google Earth, and is now maintained by Google and the OGC.</p><p>KML has some unique features, mostly by virtue of being designed with Google Earth in mind. It can store styles alongside geometry. It can store ""flight paths"" for automatically panning and sweeping through maps. KML files can also contain NetworkLink objects, which let them refer to other KML files that could be on the internet or local.</p><p>KML&nbsp;can contain styles for features - a line in KML can be ""red"" or ""blue"". This is a relatively unique feature in geospatial data - see the <a href=""/format-matrix"">format feature matrix</a> for official style support. KML&nbsp;styles are transformed into <a href=""/documentation/simplestyle"">simplestyle</a> when they're imported into Placemark and you can view them by changing your map's <a href=""/documentation/visualization"">visualization</a> mode to simplestyle.</p><h4>Technical details</h4><p>The Placemark team maintains and uses the <a href=""https://github.com/placemark/togeojson"">toGeoJSON</a> JavaScript library to import KML files. KML files can be both imported &amp;&nbsp;exported with Placemark.</p><h4>References</h4><ul><li><a href=""https://developers.google.com/kml"">KML Reference on Google</a></li></ul>",formats,Google Earth's native format and a popular export from consumer mapping tools.
KMZ,kmz,61672c73ba256802311968e5,62f3093b34986752d228da06,Wed Aug 10 2022 01:26:19 GMT+0000 (Coordinated Universal Time),Wed Aug 10 2022 01:26:19 GMT+0000 (Coordinated Universal Time),Wed Aug 10 2022 01:26:50 GMT+0000 (Coordinated Universal Time),"<p id="""">KMZ is a format closely related to <a href=""/documentation/kml"" id="""">KML</a> which in practice is KML within a ZIP file. KMZ files are, in fact, ZIP&nbsp;files, and the benefit of KMZ is compression and the ability to store other files in the package.</p><p id="""">Placemark supports importing &amp;&nbsp;exporting KMZ files, but it should be noted that any additional files in imported KMZ&nbsp;files will be ignored.</p><h4>References</h4><ul><li><a href=""https://developers.google.com/kml/documentation/kmzarchives"">KMZ on Google's Reference Site</a></li></ul>",formats,KMZ is a variation of KML which stores the geospatial data within a ZIP archive.
OSM,osm,61672c73ba256802311968e5,62b0c40a2aca611843b2fd1f,Mon Jun 20 2022 19:01:30 GMT+0000 (Coordinated Universal Time),Mon Jun 20 2022 19:01:30 GMT+0000 (Coordinated Universal Time),Mon Jun 20 2022 19:01:36 GMT+0000 (Coordinated Universal Time),"<p>Placemark supports the OpenStreetMap XML&nbsp;format for imports. You can export this format from<a href=""https://www.openstreetmap.org/""> OpenStreetMap's website</a>, and Placemark will convert OpenStreetMap's tags into keys and values in the editor.</p><p>Remember that OpenStreetMap data typically has <a href=""https://www.openstreetmap.org/copyright"">a license attached - the ODbL</a>. It's recommended to check out the license terms and add attribution if necessary.</p>",formats,"The OpenStreetMap XML format lets you import data from the OpenStreetMap project, which includes things like roads, houses, and points of interest."
Placemark REST API,placemark-rest-api,61672c73ba256802311968e5,623ccde385dc38e643b0dd28,Thu Mar 24 2022 20:00:35 GMT+0000 (Coordinated Universal Time),Mon Oct 17 2022 22:37:32 GMT+0000 (Coordinated Universal Time),Mon Oct 17 2022 22:37:37 GMT+0000 (Coordinated Universal Time),"<p id="""">Placemark offers a REST&nbsp;API&nbsp;for map content. By default, maps are private to your organization and the API&nbsp;is disabled. However, you can enable the API&nbsp;- see <a href=""/videos/using-the-placemark-api"" id="""">the video on enabling and using the API</a>&nbsp;for details.</p><h3 id="""">API&nbsp;Endpoints</h3><h4 id="""">Get all features in a map</h4><p id=""""><strong id="""">https://api.placemark.io/api/v1/map/{mapid}/featurecollection</strong></p><p id="""">This API&nbsp;provides the contents of a map, as a <a href=""/documentation/geojson"" id="""">GeoJSON</a> FeatureCollection object. The map needs to be set as public in order for data to be returned.</p><h5 id="""">Parameters</h5><ul id=""""><li id=""""><strong id="""">folder</strong>: specify one or more folders within the given map and only include featuers within those folder.</li><li id=""""><strong id="""">intersect_latitude</strong> and <strong id="""">intersect_longitude</strong>:&nbsp;return only polygons and multipolygons that intersect with the given point. Both parameters must be provided and should be decimal numbers, like ""?intersect_latitude=40.001919&amp;intersect_longitude=-75.1719"". Using intersection parameters will cause the API to <strong id="""">only</strong> return Polygons and MultiPolygons:&nbsp;lines and points will not be returned because they do not geometrically have simple intersections or area.</li></ul><h5 id="""">Notes</h5><ul id=""""><li id="""">All features of the map are included in the FeatureCollection, without respect to folder structure.</li><li id="""">This endpoint supports CORS, so it can be directly used in web map frameworks.</li></ul><h4 id="""">Get a single feature</h4><p id=""""><strong id="""">https://api.placemark.io/api/v1/map/{mapid}/feature/{featureid}</strong></p><p id="""">This API provides a single feature, as GeoJSON&nbsp;Feature object. Like the endpoint for getting a map, this requires that the map identified by <strong id="""">mapid</strong> is public.</p><p id="""">You can find the ID for each feature through the ""ID"" panel when a feature is selected. That ID is also included in the response for the featurecollection endpoint through the ""@id"" property of each feature.</p><h3 id="""">Map privacy</h3><p id="""">By default, maps are private to your team. You can view them, your team can view them, but they aren't accessible via the API. To enable the API, you need to set the map as public, which you can do via the <strong id="""">File</strong> menu and the <strong id="""">API</strong> menu item. Toggling the API&nbsp;on will give you the map's FeatureCollection API&nbsp;endpoint and enable per-feature API endpoints. </p>",guides,A read-only API that lets you use your data in Placemark from web maps and any application that can access URLs and use GeoJSON data.
Polyline,polyline,61672c73ba256802311968e5,61672ffe5d953fb7ff9c8a6a,Wed Oct 13 2021 19:14:06 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:57:10 GMT+0000 (Coordinated Universal Time),Thu May 19 2022 21:58:31 GMT+0000 (Coordinated Universal Time),"<p>Encoded Polylines are efficient, text-based ways to store line geometries. This is one of the most minimal formats: they're used to represent a single line geometry, without any properties or styling.</p><p>Here's an example encoded polyline:</p><div></div><p>Polylines are very popular in Google technology, and also in routing and directions systems. The route line when you request directions is usually available as a polyline - for example, in the <a href=""https://docs.mapbox.com/api/navigation/directions/#retrieve-directions"">Mapbox directions API</a>.</p><h4>References</h4><ul><li><a href=""https://developers.google.com/maps/documentation/utilities/polylinealgorithm"">Encoded Polyline Algorithm Format</a></li></ul>",formats,"A simple, compact data format that just encodes lines."
Privacy,privacy,61672c73ba256802311968e5,616739b68ccdf0b406925e64,Wed Oct 13 2021 19:55:34 GMT+0000 (Coordinated Universal Time),Fri Feb 11 2022 13:13:19 GMT+0000 (Coordinated Universal Time),Fri Feb 11 2022 13:13:27 GMT+0000 (Coordinated Universal Time),"<p>Your privacy is important to us. It is Placemark's policy to respect your privacy and comply with any applicable law and regulation regarding any personal information we may collect about you, including across our website, <a href=""https://placemark.io/"">https://placemark.io/</a>, and other sites we own and operate.</p><p>This policy is effective as of 24 August 2021 and was last updated on 24 August 2021.</p><h3>Information We Collect</h3><p>Information we collect includes both information you knowingly and actively provide us when using or participating in any of our services and promotions, and any information automatically sent by your devices in the course of accessing our products and services.</p><h4>Log Data</h4><p>When you visit our website, our servers may automatically log the standard data provided by your web browser. It may include your device’s Internet Protocol (IP) address, your browser type and version, the pages you visit, the time and date of your visit, the time spent on each page, other details about your visit, and technical details that occur in conjunction with any errors you may encounter.</p><p>Please be aware that while this information may not be personally identifying by itself, it may be possible to combine it with other data to personally identify individual persons.</p><h4>Personal Information</h4><p>We may ask for personal information which may include one or more of the following:</p><ul><li>Name</li><li>Email</li></ul><h4>Legitimate Reasons for Processing Your Personal Information</h4><p>We only collect and use your personal information when we have a legitimate reason for doing so. In which instance, we only collect personal information that is reasonably necessary to provide our services to you.</p><h4>Collection and Use of Information</h4><p>We may collect personal information from you when you do any of the following on our website:</p><ul><li>Sign up to receive updates from us via email or social media channels</li><li>Use a mobile device or web browser to access our content</li><li>Contact us via email, social media, or on any similar technologies</li><li>When you mention us on social media</li></ul><p>We may collect, hold, use, and disclose information for the following purposes, and personal information will not be further processed in a manner that is incompatible with these purposes:</p><p>We may collect, hold, use, and disclose information for the following purposes, and personal information will not be further processed in a manner that is incompatible with these purposes:</p><ul><li>to contact and communicate with you</li><li>to enable you to access and use our website, associated applications, and associated social media platforms</li><li>to comply with our legal obligations and resolve any disputes that we may have</li><li>for security and fraud prevention, and to ensure that our sites and apps are safe, secure, and used in line with our terms of use</li></ul><p>Please be aware that we may combine information we collect about you with general information or research data we receive from other trusted sources.</p><h4>Security of Your Personal Information</h4><p>When we collect and process personal information, and while we retain this information, we will protect it within commercially acceptable means to prevent loss and theft, as well as unauthorized access, disclosure, copying, use, or modification.</p><p>Although we will do our best to protect the personal information you provide to us, we advise that no method of electronic transmission or storage is 100% secure, and no one can guarantee absolute data security. We will comply with laws applicable to us in respect of any data breach.</p><p>You are responsible for selecting any password and its overall security strength, ensuring the security of your own information within the bounds of our services.</p><h4>How Long We Keep Your Personal Information</h4><p>We keep your personal information only for as long as we need to. This time period may depend on what we are using your information for, in accordance with this privacy policy. If your personal information is no longer required, we will delete it or make it anonymous by removing all details that identify you.</p><p>However, if necessary, we may retain your personal information for our compliance with a legal, accounting, or reporting obligation or for archiving purposes in the public interest, scientific, or historical research purposes or statistical purposes.</p><h4>Children’s Privacy</h4><p>We do not aim any of our products or services directly at children under the age of 13, and we do not knowingly collect personal information about children under 13.</p><h4>Disclosure of Personal Information to Third Parties</h4><p>We may disclose personal information to:</p><ul><li>a parent, subsidiary, or affiliate of our company</li><li>third party service providers for the purpose of enabling them to provide their services, for example, IT service providers, data storage, hosting and server providers, advertisers, or analytics platforms</li><li>our employees, contractors, and/or related entities</li><li>our existing or potential agents or business partners</li><li>sponsors or promoters of any competition, sweepstakes, or promotion we run</li><li>courts, tribunals, regulatory authorities, and law enforcement officers, as required by law, in connection with any actual or prospective legal proceedings, or in order to establish, exercise, or defend our legal rights</li><li>third parties, including agents or sub-contractors, who assist us in providing information, products, services, or direct marketing to you</li><li>third parties to collect and process data</li></ul><h4>International Transfers of Personal Information</h4><p>The personal information we collect is stored and/or processed where we or our partners, affiliates, and third-party providers maintain facilities. Please be aware that the locations to which we store, process, or transfer your personal information may not have the same data protection laws as the country in which you initially provided the information. If we transfer your personal information to third parties in other countries: (i) we will perform those transfers in accordance with the requirements of applicable law; and (ii) we will protect the transferred personal information in accordance with this privacy policy.</p><h4>Your Rights and Controlling Your Personal Information</h4><p>You always retain the right to withhold personal information from us, with the understanding that your experience of our website may be affected. We will not discriminate against you for exercising any of your rights over your personal information. If you do provide us with personal information you understand that we will collect, hold, use and disclose it in accordance with this privacy policy. You retain the right to request details of any personal information we hold about you.</p><p>If we receive personal information about you from a third party, we will protect it as set out in this privacy policy. If you are a third party providing personal information about somebody else, you represent and warrant that you have such person’s consent to provide the personal information to us.</p><p>If you have previously agreed to us using your personal information for direct marketing purposes, you may change your mind at any time. We will provide you with the ability to unsubscribe from our email-database or opt out of communications. Please be aware we may need to request specific information from you to help us confirm your identity.</p><p>If you believe that any information we hold about you is inaccurate, out of date, incomplete, irrelevant, or misleading, please contact us using the details provided in this privacy policy. We will take reasonable steps to correct any information found to be inaccurate, incomplete, misleading, or out of date.</p><p>If you believe that we have breached a relevant data protection law and wish to make a complaint, please contact us using the details below and provide us with full details of the alleged breach. We will promptly investigate your complaint and respond to you, in writing, setting out the outcome of our investigation and the steps we will take to deal with your complaint. You also have the right to contact a regulatory body or data protection authority in relation to your complaint.</p><h4>Use of Cookies</h4><p>We use “cookies” to collect information about you and your activity across our site. A cookie is a small piece of data that our website stores on your computer, and accesses each time you visit, so we can understand how you use our site. This helps us serve you content based on preferences you have specified.</p><h4>Limits of Our Policy</h4><p>Our website may link to external sites that are not operated by us. Please be aware that we have no control over the content and policies of those sites, and cannot accept responsibility or liability for their respective privacy practices.</p><h4>Changes to This Policy</h4><p>At our discretion, we may change our privacy policy to reflect updates to our business processes, current acceptable practices, or legislative or regulatory changes. If we decide to change this privacy policy, we will post the changes here at the same link by which you are accessing this privacy policy.</p><p>If required by law, we will get your permission or give you the opportunity to opt in to or opt out of, as applicable, any new uses of your personal information.</p><h4>Contact Us</h4><p>For any questions or concerns regarding your privacy, you may contact us using the following details:</p><p>Tom MacWright <a href=""mailto:[email]"">[email]</a></p><ul><li>Either you or the <em>operator</em> may end this agreement at any time. When this agreement ends, your permission to use the website also ends.</li><li>The following sections of the Terms of Service continue after this agreement ends: Your Content, Feedback, Your Responsibility, Disclaimers, Limits on Liability, and General Terms.</li></ul>",site,
Properties,properties,61672c73ba256802311968e5,62a630c563aafa13b0eb5825,Sun Jun 12 2022 18:30:29 GMT+0000 (Coordinated Universal Time),Thu Jul 14 2022 18:32:42 GMT+0000 (Coordinated Universal Time),Thu Jul 14 2022 18:32:53 GMT+0000 (Coordinated Universal Time),"<p id="""">Something that really distinguishes geospatial data from images or drawings is the prominence of <strong id="""">properties</strong>. Map features aren't just geometries, like a polygon in the shape of Manhattan, but also contain data that describes what that shape is, in the world. Properties are usually stored as pairs between a ""key"" and a ""value"", like key=name, value=Manhattan. You can think of this like rows in a spreadsheet - each column is a key, and each row has a value for each key.</p><h4 id="""">Properties are freeform</h4><p id="""">Another distinguishing fact about properties in geospatial data is that they're freeform. While some mapping tools will limit you to input a ""name""&nbsp;and ""description"", in the general sense any feature on a map can have any set of properties - any names and any values. Placemark embraces this fact and is not opinionated about properties names and values. One of your datasets might refer to things with a ""name"" property, another might use ""title""&nbsp;or ""id"". Any of the following will work.</p><h4 id="""">Properties are typed</h4><p id="""">Properties in geospatial data have <strong id="""">types</strong>. Any value that can be stored as JSON&nbsp;can be used, which includes:</p><ul><li>boolean (true &amp;&nbsp;false)</li><li>null</li><li>numbers</li><li>strings</li><li>arrays</li><li>objects</li></ul><p id="""">A given property might be a number, some text, as boolean value like true or false, or even a complex array or object for software to use. Placemark supports all property types that are valid in GeoJSON, which is one of the most permissive and flexibly-typed formats.</p><h4 id="""">Properties can be different for different features</h4><p id="""">While properties can be compared to rows in a table, they're more powerful than that. In a given dataset, different features can have different sets of properties. If one feature has a property like ""height=42"", other features can have a height property, or omit that property entirely. In this way, properties are more freeform that tables.</p><h4 id="""">Rich text properties</h4><p id="""">Placemark supports editing <a href=""/documentation/rich-text"" id="""">rich text properties</a>, which are represented as HTML in code but are edited with a friendly non-coding editor. You can upload images that'll be automatically hosted and shown in the rich text, as well as add styles like bold, link, strikethrough, and headings.</p><p>Rich text is stored as an object, like this:</p><div></div><p>When you're using Placemark, you won't have to worry about how rich text is stored, but when you're integrating data into a web map, you can look for the <strong>@type</strong> property to decide whether to display a value with HTML&nbsp;or plain-text.</p><h4>Casting properties</h4><p>Placemark supports casting properties, which means translating and re-interpreting them between different data types. For example, you might import data that contains numbers, but they're stored as strings. You can cast the values from string to numeric types to transform a value like ""100"" into the value 100.</p><h4>Colors</h4><p>The property editor will offer to edit string properties that look like colors with an interactive ""color wheel""&nbsp;editor for color values. The works by auto-detecting strings that look like CSS&nbsp;colors, like hex colors ( #f00 ) or rgb colors ( rgb(244, 244, 244) ).</p>",guides,"Properties are part of what makes geospatial data so powerful: features can contain data, not just shapes."
Raster Data,raster-data,61672c73ba256802311968e5,6167300b41252493482749fe,Wed Oct 13 2021 19:14:19 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 12:54:40 GMT+0000 (Coordinated Universal Time),Mon May 23 2022 12:54:46 GMT+0000 (Coordinated Universal Time),"<p>Placemark doesn't support editing, creating, or analyzing raster data. We recommend tools like <a href=""https://www.qgis.org/en/site/"">QGIS</a> to work with raster data, or if you'd like to write scripts and software to work with that data, the <a href=""https://rasterio.readthedocs.io/en/latest/"">rasterio</a> Python library.</p><p>Placemark does support importing<em> </em>metadata from two kinds of raster data sources:&nbsp;<a href=""/documentation/exif"">EXIF</a>, which is usually embedded in JPEG&nbsp;photos taken by cellphones with GPS, and <a href=""/documentation/geotiff"">GeoTIFF</a>, which is a standard format for satellite, terrain, and other kinds of earth observation data. EXIF&nbsp;data contains points and GeoTIFF&nbsp;data contains bounding boxes that can be extracted and displayed on the map.</p>",formats,"Pixel-oriented data, often with many color and spectrum bands."
Rich text,rich-text,61672c73ba256802311968e5,62a744096ab896540e9d2e0b,Mon Jun 13 2022 14:04:57 GMT+0000 (Coordinated Universal Time),Mon Jun 13 2022 14:04:57 GMT+0000 (Coordinated Universal Time),Mon Jun 13 2022 14:06:45 GMT+0000 (Coordinated Universal Time),"<p><a href=""/documentation/properties"">Properties</a> in Placemark support rich text! At the basic level, this is HTML. You can add rich text properties to a feature by clicking the ""expand"" button in the property editor or property table and selecting Rich text, or you might get rich text by importing a GeoJSON&nbsp;or KML&nbsp;file with existing rich text properties. In KML, rich text can exist in the <a href=""https://developers.google.com/kml/documentation/kmlreference"">&lt;description&gt; tag of a feature</a>, and you can edit HTML in Google Earth.</p><p>The representation of rich text in GeoJSON looks like this:</p><div></div><p>That is, it's a property value, an object with a @type indicating it's HTML, and a value that is that HTML&nbsp;as a string.</p><p>Why isn't the HTML just a string?&nbsp;Because it's important to differentiate between the two:&nbsp;if you're using Mapbox GL&nbsp;JS&nbsp;or Leaflet to show a popup, the way for you to embed text is different than the way to embed HTML&nbsp;in that popup. Similarly, if you’re integrating with an application in React, you'll need to use a different technique to embed HTML&nbsp;versus text.</p>",guides,How to work with rich text properties in your data and in external applications.
Shapefile,shapefile,61672c73ba256802311968e5,61f4359e688b3666c9a70a93,Fri Jan 28 2022 18:27:42 GMT+0000 (Coordinated Universal Time),Fri Jan 28 2022 18:27:42 GMT+0000 (Coordinated Universal Time),Fri Jan 28 2022 18:28:13 GMT+0000 (Coordinated Universal Time),"<p>The shapefile, or ESRI Shapefile, is an old and popular file format that's supported by most desktop GIS&nbsp;systems, but is rarely used directly in web maps. Shapefiles can be a moderately efficient way to transfer larger amounts of spatial data, but they have quirks and limitations that you should be wary of:</p><ul><li>A shapefile is not one file, but a collection of files - typically .shp, .dbf, and .prj, but there are more than 10 different files that are often also included in the group.</li><li>The data attached to a shapefile, contained in the .dbf file, limits the length of attribute names and values to 255 characters.</li><li>A given shapefile can only contain one kind of feature, whether point, polygon, or linestring.</li></ul><p>Placemark supports shapefiles as a .zip file containing .shp, .dbf, and .prj, or as those files dropped or selected into the map in one operation.</p><p>References</p><ul><li><a href=""https://en.wikipedia.org/wiki/Shapefile"">Shapefile on Wikipedia</a></li></ul>",formats,"The shapefile is an old, popular, and limited file format that Placemark supports the import and export of."
